State,Measure,Lowest_Income_Value,Highest_Income_Value,Income_Gap,Num_Income_Levels
CO,Smoking,22.4,4.3,18.099999999999998,6
CT,Smoking,20.1,3.6,16.5,6
DC,Smoking,25.1,3.7,21.400000000000002,6
DE,Smoking,23.7,,18.6,5
FL,Smoking,24.4,5.9,18.5,6
GA,Smoking,25.4,4.8,20.599999999999998,6
HI,Smoking,18.3,4.6,13.700000000000001,6
IA,Smoking,27.1,5.9,21.200000000000003,6
ID,Smoking,23.4,,15.399999999999999,5
IL,Smoking,19.4,4.7,14.7,6
IN,Smoking,30.0,5.0,25.0,6
KS,Smoking,37.9,4.2,33.699999999999996,6
KY,Smoking,34.9,,24.2,5
LA,Smoking,25.6,8.0,17.6,6
MA,Smoking,18.6,4.1,14.500000000000002,6
MD,Smoking,19.5,3.8,15.7,6
ME,Smoking,31.9,5.7,26.2,6
MI,Smoking,29.1,5.4,23.700000000000003,6
MN,Smoking,23.9,4.4,19.5,6
MO,Smoking,35.6,7.3,28.3,6
MS,Smoking,24.8,,14.8,5
MT,Smoking,31.2,3.8,27.4,6
NC,Smoking,23.6,3.3,20.3,6
ND,Smoking,24.7,8.2,16.5,6
NE,Smoking,28.0,7.5,20.5,6
NH,Smoking,27.8,3.8,24.0,6
NJ,Smoking,14.9,5.0,10.7,6
NM,Smoking,21.3,,14.9,5
NV,Smoking,28.0,9.7,21.5,6
NY,Smoking,17.8,4.3,13.5,6
OH,Smoking,30.7,4.9,25.799999999999997,6
OK,Smoking,32.1,5.6,26.5,6
OR,Smoking,23.6,3.6,20.0,6
PA,Smoking,23.9,,15.499999999999998,5
RI,Smoking,14.1,5.6,8.5,6
SC,Smoking,25.0,5.1,19.9,6
SD,Smoking,27.0,,18.7,5
TX,Smoking,18.2,3.7,14.5,6
UT,Smoking,17.0,2.2,14.8,6
VA,Smoking,22.1,6.6,15.500000000000002,6
VT,Smoking,30.6,3.8,26.8,6
WA,Smoking,21.3,2.5,18.8,6
WI,Smoking,25.1,5.3,19.8,6
WV,Smoking,40.9,6.1,34.8,6
WY,Smoking,25.4,6.3,19.099999999999998,6
AK,Depression,36.4,12.8,23.599999999999998,6
AL,Depression,40.1,15.1,25.0,6
AR,Depression,40.3,14.5,25.799999999999997,6
AZ,Depression,24.1,14.1,10.000000000000002,6
CA,Depression,22.6,15.9,6.700000000000001,6
CO,Depression,31.8,18.4,13.400000000000002,6
CT,Depression,28.0,13.7,14.3,6
DC,Depression,34.0,17.8,16.2,6
DE,Depression,34.1,15.3,18.8,6
FL,Depression,29.0,10.8,18.2,6
GA,Depression,29.9,13.4,16.5,6
HI,Depression,28.6,10.7,17.900000000000002,6
IA,Depression,36.2,14.1,22.1,6
ID,Depression,32.1,15.8,16.3,6
IL,Depression,28.0,17.3,10.7,6
IN,Depression,35.3,14.3,20.999999999999996,6
KS,Depression,36.3,16.5,19.799999999999997,6
KY,Depression,38.0,20.8,17.2,6
LA,Depression,40.4,13.2,27.2,6
MA,Depression,29.7,17.2,12.5,6
MD,Depression,25.1,15.1,10.000000000000002,6
ME,Depression,42.1,18.5,23.6,6
MI,Depression,38.5,17.8,20.7,6
MN,Depression,35.1,17.9,17.200000000000003,6
MO,Depression,39.7,14.1,25.6,6
MS,Depression,29.1,,11.400000000000002,5
MT,Depression,42.1,15.6,26.5,6
NC,Depression,30.8,16.8,14.0,6
ND,Depression,40.4,16.3,24.099999999999998,6
NE,Depression,28.7,14.3,14.399999999999999,6
NH,Depression,41.0,19.0,24.4,6
NJ,Depression,18.5,11.3,8.1,6
NM,Depression,24.4,12.4,11.999999999999998,6
NV,Depression,24.0,14.5,9.5,6
NY,Depression,22.4,12.3,10.099999999999998,6
OH,Depression,41.3,17.6,23.699999999999996,6
OK,Depression,40.7,16.6,24.1,6
OR,Depression,38.4,22.1,16.4,6
PA,Depression,34.4,18.5,20.0,6
RI,Depression,34.9,16.5,18.4,6
SC,Depression,33.3,14.0,19.299999999999997,6
SD,Depression,32.0,8.8,23.2,6
TX,Depression,27.7,19.4,8.3,6
UT,Depression,33.6,17.0,16.6,6
VA,Depression,29.5,17.4,14.9,6
VT,Depression,39.4,18.1,21.299999999999997,6
WA,Depression,34.9,19.8,15.099999999999998,6
WI,Depression,36.8,15.7,21.099999999999998,6
WV,Depression,43.6,17.0,26.6,6
WY,Depression,39.5,15.7,23.8,6
AK,High Blood Pressure,45.8,,10.099999999999994,3
AL,High Blood Pressure,62.6,,18.9,3
AR,High Blood Pressure,56.3,,10.699999999999996,3
AZ,High Blood Pressure,41.7,,3.0,3
CA,High Blood Pressure,39.6,,8.200000000000003,3
CO,High Blood Pressure,38.7,,9.800000000000004,3
CT,High Blood Pressure,38.0,,3.299999999999997,3
DC,High Blood Pressure,49.9,,19.0,3
DE,High Blood Pressure,48.8,,11.099999999999994,3
FL,High Blood Pressure,42.6,,5.800000000000004,3
GA,High Blood Pressure,48.3,,8.799999999999997,3
HI,High Blood Pressure,42.6,,7.300000000000004,3
IA,High Blood Pressure,51.5,,10.5,3
ID,High Blood Pressure,48.7,,16.800000000000004,3
IL,High Blood Pressure,47.1,,10.100000000000001,3
IN,High Blood Pressure,54.2,,11.600000000000001,3
KS,High Blood Pressure,48.1,,10.600000000000001,3
LA,High Blood Pressure,59.9,,8.399999999999999,3
MA,High Blood Pressure,44.2,,6.0,3
MD,High Blood Pressure,43.3,,2.5,3
ME,High Blood Pressure,50.1,,11.0,3
MI,High Blood Pressure,54.3,,12.0,3
MN,High Blood Pressure,38.1,,4.399999999999999,3
MO,High Blood Pressure,53.6,,17.800000000000004,3
MS,High Blood Pressure,62.1,,9.899999999999999,3
MT,High Blood Pressure,42.4,,4.5,3
NC,High Blood Pressure,54.5,,19.1,3
ND,High Blood Pressure,39.4,,8.600000000000001,3
NE,High Blood Pressure,46.3,,9.399999999999999,3
NH,High Blood Pressure,47.9,,10.5,3
NJ,High Blood Pressure,40.1,,1.6000000000000014,3
NM,High Blood Pressure,41.6,,4.5,3
NV,High Blood Pressure,45.1,,7.600000000000001,3
NY,High Blood Pressure,39.8,,1.2999999999999972,3
OH,High Blood Pressure,50.9,,12.0,3
OK,High Blood Pressure,53.5,,10.899999999999999,3
OR,High Blood Pressure,44.6,,10.200000000000003,3
RI,High Blood Pressure,40.4,,2.200000000000003,3
SC,High Blood Pressure,51.5,,8.899999999999999,3
SD,High Blood Pressure,52.1,,16.0,3
TN,High Blood Pressure,58.0,,17.9,3
TX,High Blood Pressure,43.9,,10.899999999999999,3
UT,High Blood Pressure,40.9,,9.399999999999999,3
VA,High Blood Pressure,52.1,,12.700000000000003,3
VT,High Blood Pressure,42.1,,4.5,3
WA,High Blood Pressure,39.3,,2.0,3
WI,High Blood Pressure,43.9,,7.399999999999999,3
WV,High Blood Pressure,57.5,,6.899999999999999,3
WY,High Blood Pressure,47.9,,17.099999999999998,3
AK,Avoided Care Due to Cost,23.1,2.8,20.3,6
AL,Avoided Care Due to Cost,24.5,,20.2,5
AR,Avoided Care Due to Cost,26.3,,20.5,5
AZ,Avoided Care Due to Cost,21.4,4.1,17.299999999999997,6
CA,Avoided Care Due to Cost,20.2,2.6,17.599999999999998,6
CO,Avoided Care Due to Cost,29.4,3.6,25.799999999999997,6
CT,Avoided Care Due to Cost,20.7,3.1,17.599999999999998,6
DC,Avoided Care Due to Cost,20.7,3.0,17.7,5
DE,Avoided Care Due to Cost,21.1,,12.3,4
FL,Avoided Care Due to Cost,23.9,2.5,21.4,6
GA,Avoided Care Due to Cost,32.1,4.1,28.0,6
HI,Avoided Care Due to Cost,13.4,,9.100000000000001,4
IA,Avoided Care Due to Cost,17.2,,14.399999999999999,5
ID,Avoided Care Due to Cost,27.6,,21.400000000000002,4
IL,Avoided Care Due to Cost,25.3,2.8,22.5,6
IN,Avoided Care Due to Cost,16.5,2.5,14.0,6
KS,Avoided Care Due to Cost,22.3,3.2,19.1,6
KY,Avoided Care Due to Cost,19.9,,15.399999999999999,5
LA,Avoided Care Due to Cost,22.1,,14.600000000000001,5
MA,Avoided Care Due to Cost,20.6,2.2,18.400000000000002,6
MD,Avoided Care Due to Cost,26.7,2.8,23.9,6
ME,Avoided Care Due to Cost,13.1,2.7,10.399999999999999,6
MI,Avoided Care Due to Cost,19.8,2.3,17.5,6
MN,Avoided Care Due to Cost,17.1,3.0,14.100000000000001,6
MO,Avoided Care Due to Cost,21.9,,16.599999999999998,5
MS,Avoided Care Due to Cost,26.4,,17.5,4
MT,Avoided Care Due to Cost,18.9,3.0,15.899999999999999,6
NC,Avoided Care Due to Cost,20.6,,16.400000000000002,5
ND,Avoided Care Due to Cost,27.6,,23.900000000000002,4
NE,Avoided Care Due to Cost,21.2,3.3,17.9,6
NH,Avoided Care Due to Cost,15.5,,10.6,5
NJ,Avoided Care Due to Cost,34.0,4.0,30.0,6
NM,Avoided Care Due to Cost,18.6,,10.3,4
NV,Avoided Care Due to Cost,25.1,,12.200000000000001,4
NY,Avoided Care Due to Cost,21.8,3.1,18.7,6
OH,Avoided Care Due to Cost,15.7,,8.7,5
OK,Avoided Care Due to Cost,28.7,2.6,26.099999999999998,6
OR,Avoided Care Due to Cost,17.4,1.8,16.099999999999998,6
PA,Avoided Care Due to Cost,19.2,,14.399999999999999,5
RI,Avoided Care Due to Cost,26.6,,21.6,5
SC,Avoided Care Due to Cost,30.4,3.4,27.0,6
SD,Avoided Care Due to Cost,24.0,,22.5,4
TX,Avoided Care Due to Cost,37.0,4.3,32.7,6
UT,Avoided Care Due to Cost,29.2,3.3,25.9,6
VA,Avoided Care Due to Cost,16.5,,12.3,5
VT,Avoided Care Due to Cost,10.5,,9.3,5
WA,Avoided Care Due to Cost,22.1,3.0,19.1,6
WI,Avoided Care Due to Cost,17.1,,11.500000000000002,5
WV,Avoided Care Due to Cost,16.5,6.0,13.600000000000001,6
WY,Avoided Care Due to Cost,25.0,,21.2,5
