State,Measure,Min_Value,Max_Value,Racial_Gap,Num_Races
SC,High Blood Pressure,14.3,48.7,34.400000000000006,5
SD,High Blood Pressure,36.9,38.5,1.6000000000000014,2
TN,High Blood Pressure,23.7,51.2,27.500000000000004,3
TX,High Blood Pressure,18.3,38.8,20.499999999999996,5
UT,High Blood Pressure,17.9,43.3,25.4,5
VA,High Blood Pressure,17.6,44.9,27.299999999999997,4
VT,High Blood Pressure,25.5,32.9,7.399999999999999,3
WA,High Blood Pressure,22.1,35.9,13.799999999999997,5
WI,High Blood Pressure,13.5,45.5,32.0,5
WV,High Blood Pressure,28.0,53.7,25.700000000000003,3
WY,High Blood Pressure,18.4,42.4,24.0,3
AK,Depression,21.8,24.5,2.6999999999999993,4
AL,Depression,21.4,26.5,5.100000000000001,3
AR,Depression,17.4,44.6,27.200000000000003,4
AZ,Depression,12.5,25.2,12.7,4
CA,Depression,12.1,21.8,9.700000000000001,5
CO,Depression,11.5,25.4,13.899999999999999,5
CT,Depression,8.9,20.6,11.700000000000001,4
DC,Depression,14.9,24.7,9.799999999999999,4
DE,Depression,15.3,23.7,8.399999999999999,3
FL,Depression,13.7,19.7,6.0,3
GA,Depression,14.2,22.0,7.800000000000001,3
HI,Depression,8.5,20.8,12.3,4
IA,Depression,10.4,20.6,10.200000000000001,3
ID,Depression,17.0,22.5,5.5,2
IL,Depression,12.4,26.6,14.200000000000001,5
IN,Depression,12.4,35.9,23.5,5
KS,Depression,17.2,22.0,4.800000000000001,4
KY,Depression,13.5,38.1,24.6,4
LA,Depression,22.1,31.3,9.2,4
MA,Depression,9.4,22.9,13.499999999999998,4
MD,Depression,9.2,23.0,13.8,4
ME,Depression,15.4,31.2,15.799999999999999,4
MI,Depression,16.7,27.4,10.7,5
MN,Depression,14.7,46.8,32.099999999999994,5
MO,Depression,17.1,23.5,6.399999999999999,4
MS,Depression,14.7,22.7,8.0,3
MT,Depression,23.0,34.0,11.0,3
NC,Depression,11.2,25.1,13.900000000000002,3
ND,Depression,20.7,32.7,12.000000000000004,3
NE,Depression,11.6,20.0,8.4,3
NH,Depression,23.0,30.3,7.300000000000001,2
NJ,Depression,9.2,14.9,5.700000000000001,4
NM,Depression,17.4,21.9,4.5,3
NV,Depression,16.6,24.3,7.699999999999999,3
NY,Depression,9.7,18.7,9.0,5
OH,Depression,20.7,34.8,14.099999999999998,4
OK,Depression,14.3,29.8,15.5,5
OR,Depression,14.9,39.2,24.300000000000004,5
PA,Depression,18.3,22.6,4.300000000000001,3
RI,Depression,16.6,26.9,10.299999999999997,4
SC,Depression,17.5,22.3,4.800000000000001,3
SD,Depression,16.6,34.6,18.0,3
TX,Depression,9.1,35.3,26.199999999999996,5
UT,Depression,14.2,25.4,11.2,5
VA,Depression,16.5,24.1,7.600000000000001,3
VT,Depression,18.6,26.3,7.699999999999999,3
WA,Depression,11.2,27.6,16.400000000000002,5
WI,Depression,13.7,40.6,26.900000000000002,5
WV,Depression,23.1,39.8,16.699999999999996,3
WY,Depression,23.5,24.6,1.1000000000000014,2
AK,Uninsured,8.3,17.5,9.2,4
AL,Uninsured,6.2,25.3,19.1,5
AR,Uninsured,6.7,27.5,20.8,5
AZ,Uninsured,5.4,22.5,17.1,5
CA,Uninsured,3.0,10.2,7.199999999999999,5
CO,Uninsured,4.9,16.4,11.499999999999998,5
CT,Uninsured,2.8,21.5,18.7,5
DC,Uninsured,1.6,12.1,10.5,3
DE,Uninsured,4.2,20.8,16.6,3
FL,Uninsured,7.6,27.3,19.700000000000003,5
GA,Uninsured,7.9,36.2,28.300000000000004,5
HI,Uninsured,2.9,21.1,18.200000000000003,4
IA,Uninsured,4.1,17.2,13.1,5
ID,Uninsured,7.1,22.2,15.1,5
IL,Uninsured,3.8,16.0,12.2,5
IN,Uninsured,6.2,20.8,14.600000000000001,5
KS,Uninsured,5.8,24.2,18.4,5
KY,Uninsured,5.5,24.4,18.9,4
LA,Uninsured,5.3,28.6,23.3,5
MA,Uninsured,1.9,4.9,3.0000000000000004,4
MD,Uninsured,2.8,24.1,21.3,5
ME,Uninsured,5.4,9.1,3.6999999999999993,3
MI,Uninsured,4.3,11.9,7.6000000000000005,5
MN,Uninsured,3.4,17.2,13.799999999999999,5
MO,Uninsured,6.4,18.8,12.4,5
MS,Uninsured,7.7,29.0,21.3,5
MT,Uninsured,7.6,24.2,16.6,3
NC,Uninsured,4.1,25.9,21.799999999999997,5
ND,Uninsured,3.5,26.7,23.2,4
NE,Uninsured,4.6,19.6,15.000000000000002,5
NH,Uninsured,4.1,7.4,3.3000000000000007,2
NJ,Uninsured,2.9,32.5,29.6,5
NM,Uninsured,5.9,14.9,9.0,5
NV,Uninsured,6.6,23.2,16.6,5
NY,Uninsured,3.1,12.9,9.8,5
OH,Uninsured,5.5,16.9,11.399999999999999,5
OK,Uninsured,7.9,23.0,15.1,5
OR,Uninsured,3.5,15.5,12.0,5
PA,Uninsured,4.7,16.8,12.100000000000001,5
RI,Uninsured,2.5,10.9,8.4,3
SC,Uninsured,6.8,29.1,22.3,5
SD,Uninsured,5.6,24.0,18.4,4
TN,Uninsured,7.2,48.5,41.3,5
TX,Uninsured,8.4,27.7,19.299999999999997,5
UT,Uninsured,5.3,20.8,15.5,4
VA,Uninsured,4.5,21.7,17.2,5
VT,Uninsured,3.9,9.5,5.6,2
WA,Uninsured,4.4,16.2,11.799999999999999,5
WI,Uninsured,3.9,14.9,11.0,5
WV,Uninsured,5.4,16.1,10.700000000000001,3
WY,Uninsured,8.2,38.5,30.3,3
